name,description,WKT


"пер. (Тукукуту)","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. (Тукукуту)</font></h2></th></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>41&deg;&nbsp;53'&nbsp;10'' N<br />47&deg;&nbsp;10'&nbsp;25.93'' E</td></tr><tr><th>Описаний</th><td>1 с фото</td></tr><tr><th>Номер</th><td>16081</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/16081'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (47.17387 41.88611 0)"
"пер. (Тухуланих)","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. (Тухуланих)</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>41&deg;&nbsp;55'&nbsp;17.98'' N<br />47&deg;&nbsp;&nbsp;&nbsp;9'&nbsp;44.53'' E</td></tr><tr><th>Номер</th><td>16082</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/16082'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (47.16237 41.92166 0)"
"пер. 3100","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. 3100</font></h2></th></tr><tr><th>Другие названия</th><td>Таопин</td></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>3100</td></tr><tr><th>Характер склонов</th><td>ск-сн</td></tr><tr><th>Соединяет</th><td>ледн.Скеу, р.Скеу (р.Бзыбь) - р.Чамагвара (р.Бзыбь)</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;22'&nbsp;33.74'' N<br />41&deg;&nbsp;12'&nbsp;16.67'' E</td></tr><tr><th>Описаний</th><td>2, в т.ч. 2 технических, 1 с фото</td></tr><tr><th>Номер</th><td>11079</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/11079'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (41.204630555556 43.376038888889 0)"
"пер. 50 лет СССР","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. 50 лет СССР</font></h2></th></tr><tr><th>Категория сложности</th><td>2А-3А</td></tr><tr><th>Высота</th><td>4240</td></tr><tr><th>Характер склонов</th><td>лд</td></tr><tr><th>Соединяет</th><td>лед.Суатиси - лед.Майли</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;42'&nbsp;49.8'' N<br />44&deg;&nbsp;28'&nbsp;&nbsp;&nbsp;3.14'' E</td></tr><tr><th>Описаний</th><td>6, в т.ч. 6 технических, 2 с фото</td></tr><tr><th>Номер</th><td>4006</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/4006'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (44.467539 42.713833 0)"
"пер. 7969","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. 7969</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б?</td></tr><tr><th>Высота</th><td>3450</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;17'&nbsp;43.31'' N<br />42&deg;&nbsp;50'&nbsp;58.98'' E</td></tr><tr><th>Номер</th><td>7969</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7969'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.8497159972 43.29536290719999 0)"
"пер. Авсанау","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Авсанау</font></h2></th></tr><tr><th>Категория сложности</th><td>н/к-1А</td></tr><tr><th>Высота</th><td>2900</td></tr><tr><th>Характер склонов</th><td>ос-сн</td></tr><tr><th>Соединяет</th><td>р.Гебидон - лед.Бартуй</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;50'&nbsp;56.55'' N<br />43&deg;&nbsp;37'&nbsp;31.88'' E</td></tr><tr><th>Описаний</th><td>22, в т.ч. 20 технических, 14 с фото</td></tr><tr><th>Номер</th><td>3777</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/3777'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.625521944444 42.849041111111 0)"
"пер. Айрыташ","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Айрыташ</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>3567</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;22'&nbsp;40.75'' N<br />42&deg;&nbsp;48'&nbsp;10.31'' E</td></tr><tr><th>Номер</th><td>7542</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7542'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.802865086 43.3779850439 0)"
"пер. Алексея Киселева","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Алексея Киселева</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;11'&nbsp;13.32'' N<br />42&deg;&nbsp;52'&nbsp;18.54'' E</td></tr><tr><th>Описаний</th><td>2, в т.ч. 1 техническое, 2 с фото</td></tr><tr><th>Номер</th><td>15828</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15828'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.871816666667 43.187033333333 0)"
